02	File_ftp:/teamwiki.net/httpdocs/php/logout.php	logout.php	.PHP	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/logout.php	
02	File_ftp:/teamwiki.net/httpdocs/php/register.php	register.php	.PHP	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/register.php	
01		Adminmodus	Folder	C		Folder		
02	File_ftp:/teamwiki.net/httpdocs/php/sys_admin/index.php	index.php	.PHP	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/sys_admin/index.php	
02	File_ftp:/teamwiki.net/httpdocs/php/sys_admin/menu.txt	menu.txt	.TXT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/sys_admin/menu.txt	
02	File_ftp:/teamwiki.net/httpdocs/php/sys_admin/comment_edit.ttt	comment_edit.ttt	.TTT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/sys_admin/comment_edit.ttt	
02	File_ftp:/teamwiki.net/httpdocs/php/sys_admin/configser.ttt	configser.ttt	.TTT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/sys_admin/configser.ttt	
02	File_ftp:/teamwiki.net/httpdocs/php/sys_admin/fileman.ttt	fileman.ttt	.TTT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/sys_admin/fileman.ttt	
02	File_ftp:/teamwiki.net/httpdocs/php/sys_admin/hidden_commands.ttt	hidden_commands.ttt	.TTT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/sys_admin/hidden_commands.ttt	
02	File_ftp:/teamwiki.net/httpdocs/php/sys_admin/invitation_code.ttt	invitation_code.ttt	.TTT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/sys_admin/invitation_code.ttt	
02	File_ftp:/teamwiki.net/httpdocs/php/sys_admin/langstring.ttt	langstring.ttt	.TTT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/sys_admin/langstring.ttt	
02	File_ftp:/teamwiki.net/httpdocs/php/sys_admin/log_servererrors.ttt	log_servererrors.ttt	.TTT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/sys_admin/log_servererrors.ttt	
02	File_ftp:/teamwiki.net/httpdocs/php/sys_admin/log_serverstat.ttt	log_serverstat.ttt	.TTT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/sys_admin/log_serverstat.ttt	
02	File_ftp:/teamwiki.net/httpdocs/php/sys_admin/log_trace.ttt	log_trace.ttt	.TTT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/sys_admin/log_trace.ttt	
02	File_ftp:/teamwiki.net/httpdocs/php/sys_admin/mailtest.ttt	mailtest.ttt	.TTT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/sys_admin/mailtest.ttt	
02	File_ftp:/teamwiki.net/httpdocs/php/sys_admin/page_edit.ttt	page_edit.ttt	.TTT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/sys_admin/page_edit.ttt	
02	File_ftp:/teamwiki.net/httpdocs/php/sys_admin/page_list.ttt	page_list.ttt	.TTT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/sys_admin/page_list.ttt	
02	File_ftp:/teamwiki.net/httpdocs/php/sys_admin/page_xcopy.ttt	page_xcopy.ttt	.TTT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/sys_admin/page_xcopy.ttt	
02	File_ftp:/teamwiki.net/httpdocs/php/sys_admin/sql.ttt	sql.ttt	.TTT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/sys_admin/sql.ttt	
02	File_ftp:/teamwiki.net/httpdocs/php/sys_admin/team_manage.ttt	team_manage.ttt	.TTT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/sys_admin/team_manage.ttt	
02	File_ftp:/teamwiki.net/httpdocs/php/sys_admin/user_contactlist.ttt	user_contactlist.ttt	.TTT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/sys_admin/user_contactlist.ttt	
02	File_ftp:/teamwiki.net/httpdocs/php/sys_admin/user_teams.ttt	user_teams.ttt	.TTT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/sys_admin/user_teams.ttt	
02	File_ftp:/teamwiki.net/httpdocs/php/sys_admin/userteam_create.ttt	userteam_create.ttt	.TTT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/sys_admin/userteam_create.ttt	
02	File_ftp:/teamwiki.net/httpdocs/php/sys_admin/userteam_edit.ttt	userteam_edit.ttt	.TTT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/sys_admin/userteam_edit.ttt	
02	File_ftp:/teamwiki.net/httpdocs/php/sys_admin/userteam_list.ttt	userteam_list.ttt	.TTT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/sys_admin/userteam_list.ttt	
00		Privatbereich-Applets	Folder	E		Folder		
01	File_ftp:/teamwiki.net/httpdocs/php/profile/account.ttt	account.ttt	.TTT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/profile/account.ttt	
02	File_ftp:/teamwiki.net/httpdocs/php/profile/account_data.ttt	account_data.ttt	.TTT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/profile/account_data.ttt	
02	File_ftp:/teamwiki.net/httpdocs/php/profile/account_qmenu.ttt	account_qmenu.ttt	.TTT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/profile/account_qmenu.ttt	
02	File_ftp:/teamwiki.net/httpdocs/php/profile/account_thirdparty.ttt	account_thirdparty.ttt	.TTT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/profile/account_thirdparty.ttt	
01	File_ftp:/teamwiki.net/httpdocs/php/profile/contacts.ttt	contacts.ttt	.TTT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/profile/contacts.ttt	
01	File_ftp:/teamwiki.net/httpdocs/php/profile/infozentrale.ttt	infozentrale.ttt	.TTT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/profile/infozentrale.ttt	
02	File_ftp:/teamwiki.net/httpdocs/php/profile/ihome.ttt	ihome.ttt	.TTT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/profile/ihome.ttt	
01	File_ftp:/teamwiki.net/httpdocs/php/profile/mydocs2.ttt	mydocs2.ttt	.TTT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/profile/mydocs2.ttt	
02	File_ftp:/teamwiki.net/httpdocs/php/profile/mydocs.ttt	mydocs.ttt	.TTT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/profile/mydocs.ttt	
02	File_ftp:/teamwiki.net/httpdocs/static/js/mydocs_helper.js	mydocs_helper.js	.JS	C		DefaultFile	ftp:/teamwiki.net/httpdocs/static/js/mydocs_helper.js	
01	File_ftp:/teamwiki.net/httpdocs/php/profile/notifications.ttt	notifications.ttt	.TTT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/profile/notifications.ttt	
02	File_ftp:/teamwiki.net/httpdocs/php/profile/notifications_blogabo.ttt	notifications_blogabo.ttt	.TTT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/profile/notifications_blogabo.ttt	
01	File_ftp:/teamwiki.net/httpdocs/php/profile/start.ttt	start.ttt	.TTT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/profile/start.ttt	
01	File_ftp:/teamwiki.net/httpdocs/php/profile/team_myteams.ttt	team_myteams.ttt	.TTT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/profile/team_myteams.ttt	
02	File_ftp:/teamwiki.net/httpdocs/php/profile/team_admin.ttt	team_admin.ttt	.TTT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/profile/team_admin.ttt	
01	File_ftp:/teamwiki.net/httpdocs/php/profile/wikimail.ttt	wikimail.ttt	.TTT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/profile/wikimail.ttt	
01	File_ftp:/teamwiki.net/httpdocs/php/profile/wiki_manager.ttt	wiki_manager.ttt	.TTT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/profile/wiki_manager.ttt	
02	File_ftp:/teamwiki.net/httpdocs/php/profile/wiki_config.ttt	wiki_config.ttt	.TTT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/profile/wiki_config.ttt	
02	File_ftp:/teamwiki.net/httpdocs/php/profile/wiki_design.ttt	wiki_design.ttt	.TTT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/profile/wiki_design.ttt	
02	File_ftp:/teamwiki.net/httpdocs/php/profile/wiki_designwizard.ttt	wiki_designwizard.ttt	.TTT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/profile/wiki_designwizard.ttt	
02	File_ftp:/teamwiki.net/httpdocs/php/profile/wiki_imprint.ttt	wiki_imprint.ttt	.TTT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/profile/wiki_imprint.ttt	
02	File_ftp:/teamwiki.net/httpdocs/php/profile/wiki_locksite.ttt	wiki_locksite.ttt	.TTT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/profile/wiki_locksite.ttt	
02	File_ftp:/teamwiki.net/httpdocs/php/profile/wiki_orphaned.ttt	wiki_orphaned.ttt	.TTT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/profile/wiki_orphaned.ttt	
02	File_ftp:/teamwiki.net/httpdocs/php/profile/wiki_pagerights.ttt	wiki_pagerights.ttt	.TTT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/profile/wiki_pagerights.ttt	
02	File_ftp:/teamwiki.net/httpdocs/php/profile/wiki_script.ttt	wiki_script.ttt	.TTT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/profile/wiki_script.ttt	
02	File_ftp:/teamwiki.net/httpdocs/php/profile/wiki_sidebar.ttt	wiki_sidebar.ttt	.TTT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/profile/wiki_sidebar.ttt	
02	File_ftp:/teamwiki.net/httpdocs/php/profile/wiki_manager_teamlist.inc	wiki_manager_teamlist.inc	.INC	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/profile/wiki_manager_teamlist.inc	
01	File_ftp:/teamwiki.net/httpdocs/php/profile/options1.ttt	options1.ttt	.TTT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/profile/options1.ttt	
01	File_ftp:/teamwiki.net/httpdocs/php/profile/options2.ttt	options2.ttt	.TTT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/profile/options2.ttt	
01	File_ftp:/teamwiki.net/httpdocs/php/profile/err403.ttt	err403.ttt	.TTT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/profile/err403.ttt	
01	File_ftp:/teamwiki.net/httpdocs/php/profile/err404.ttt	err404.ttt	.TTT	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/profile/err404.ttt	
00		JS	Folder	E		Folder		
01	File_ftp:/teamwiki.net/httpdocs/static/js/jsed02.js	jsEd02.js	.JS	C		DefaultFile	ftp:/teamwiki.net/httpdocs/static/js/jsEd02.js	
01	File_ftp:/teamwiki.net/httpdocs/static/js/scriptlib01.js	scriptLib01.js	.JS	C		DefaultFile	ftp:/teamwiki.net/httpdocs/static/js/scriptLib01.js	
01	File_ftp:/teamwiki.net/httpdocs/static/js/scriptlib02.js	scriptLib02.js	.JS	C		DefaultFile	ftp:/teamwiki.net/httpdocs/static/js/scriptLib02.js	
01	File_ftp:/teamwiki.net/httpdocs/static/js/wikifyer.js	wikifyer.js	.JS	C		DefaultFile	ftp:/teamwiki.net/httpdocs/static/js/wikifyer.js	
00		Smarty-Templates	Folder	E		Folder		
01	File_ftp:/teamwiki.net/httpdocs/static/template/admin1.tpl	admin1.tpl	.TPL	C		DefaultFile	ftp:/teamwiki.net/httpdocs/static/template/admin1.tpl	
01	File_ftp:/teamwiki.net/httpdocs/static/template/cont_blog.tpl	cont_blog.tpl	.TPL	C		DefaultFile	ftp:/teamwiki.net/httpdocs/static/template/cont_blog.tpl	
01	File_ftp:/teamwiki.net/httpdocs/static/template/cont_err403.tpl	cont_err403.tpl	.TPL	C		DefaultFile	ftp:/teamwiki.net/httpdocs/static/template/cont_err403.tpl	
01	File_ftp:/teamwiki.net/httpdocs/static/template/cont_err404.tpl	cont_err404.tpl	.TPL	C		DefaultFile	ftp:/teamwiki.net/httpdocs/static/template/cont_err404.tpl	
01	File_ftp:/teamwiki.net/httpdocs/static/template/cont_err404_file.tpl	cont_err404_file.tpl	.TPL	C		DefaultFile	ftp:/teamwiki.net/httpdocs/static/template/cont_err404_file.tpl	
01	File_ftp:/teamwiki.net/httpdocs/static/template/cont_err404_user.tpl	cont_err404_user.tpl	.TPL	C		DefaultFile	ftp:/teamwiki.net/httpdocs/static/template/cont_err404_user.tpl	
01	File_ftp:/teamwiki.net/httpdocs/static/template/cont_pagecontent.tpl	cont_pagecontent.tpl	.TPL	C		DefaultFile	ftp:/teamwiki.net/httpdocs/static/template/cont_pagecontent.tpl	
01	File_ftp:/teamwiki.net/httpdocs/static/template/cont_plain.tpl	cont_plain.tpl	.TPL	C		DefaultFile	ftp:/teamwiki.net/httpdocs/static/template/cont_plain.tpl	
01	File_ftp:/teamwiki.net/httpdocs/static/template/cont_profilseite.tpl	cont_profilseite.tpl	.TPL	C		DefaultFile	ftp:/teamwiki.net/httpdocs/static/template/cont_profilseite.tpl	
01	File_ftp:/teamwiki.net/httpdocs/static/template/cont_teamnl.tpl	cont_teamnl.tpl	.TPL	C		DefaultFile	ftp:/teamwiki.net/httpdocs/static/template/cont_teamnl.tpl	
01	File_ftp:/teamwiki.net/httpdocs/static/template/slidinglogin.tpl	slidinglogin.tpl	.TPL	C		DefaultFile	ftp:/teamwiki.net/httpdocs/static/template/slidinglogin.tpl	
01	File_ftp:/teamwiki.net/httpdocs/static/template/stdpage_mini.tpl	stdpage_mini.tpl	.TPL	C		DefaultFile	ftp:/teamwiki.net/httpdocs/static/template/stdpage_mini.tpl	
01	File_ftp:/teamwiki.net/httpdocs/static/template/stdpage_print.tpl	stdpage_print.tpl	.TPL	C		DefaultFile	ftp:/teamwiki.net/httpdocs/static/template/stdpage_print.tpl	
01	File_ftp:/teamwiki.net/httpdocs/static/template/stdpage_tiny.tpl	stdpage_tiny.tpl	.TPL	C		DefaultFile	ftp:/teamwiki.net/httpdocs/static/template/stdpage_tiny.tpl	
01	File_ftp:/teamwiki.net/httpdocs/static/template/stdpage_yaml01.tpl	stdpage_yaml01.tpl	.TPL	C		DefaultFile	ftp:/teamwiki.net/httpdocs/static/template/stdpage_yaml01.tpl	
01	File_ftp:/teamwiki.net/httpdocs/static/template/yaml01.useradmin.tpl	yaml01.useradmin.tpl	.TPL	C		DefaultFile	ftp:/teamwiki.net/httpdocs/static/template/yaml01.useradmin.tpl	
00		CSS	Folder	C		Folder		
01	File_ftp:/teamwiki.net/httpdocs/static/css/twiki_global_style.css	twiki_global_style.css	.CSS	C		DefaultFile	ftp:/teamwiki.net/httpdocs/static/css/twiki_global_style.css	
01		YAML - base	Folder	C		Folder		
02	File_ftp:/teamwiki.net/httpdocs/static/css/yaml01/core/base.css	base.css	.CSS	C		DefaultFile	ftp:/teamwiki.net/httpdocs/static/css/yaml01/core/base.css	
02	File_ftp:/teamwiki.net/httpdocs/static/css/yaml01/core/iehacks.css	iehacks.css	.CSS	C		DefaultFile	ftp:/teamwiki.net/httpdocs/static/css/yaml01/core/iehacks.css	
02	File_ftp:/teamwiki.net/httpdocs/static/css/yaml01/core/print_base.css	print_base.css	.CSS	C		DefaultFile	ftp:/teamwiki.net/httpdocs/static/css/yaml01/core/print_base.css	
02	File_ftp:/teamwiki.net/httpdocs/static/css/yaml01/screen/basemod.css	basemod.css	.CSS	C		DefaultFile	ftp:/teamwiki.net/httpdocs/static/css/yaml01/screen/basemod.css	
02	File_ftp:/teamwiki.net/httpdocs/static/css/yaml01/screen/content.css	content.css	.CSS	C		DefaultFile	ftp:/teamwiki.net/httpdocs/static/css/yaml01/screen/content.css	
01		YAML - tw_default	Folder	C		Folder		
02	File_ftp:/teamwiki.net/httpdocs/static/css/yaml_themes/tw_default/basemod.css	basemod.css	.CSS	C		DefaultFile	ftp:/teamwiki.net/httpdocs/static/css/yaml_themes/tw_default/basemod.css	
02	File_ftp:/teamwiki.net/httpdocs/static/css/yaml_themes/tw_default/content.css	content.css	.CSS	C		DefaultFile	ftp:/teamwiki.net/httpdocs/static/css/yaml_themes/tw_default/content.css	
02	File_ftp:/teamwiki.net/httpdocs/static/css/yaml_themes/tw_default/iehacks.css	iehacks.css	.CSS	C		DefaultFile	ftp:/teamwiki.net/httpdocs/static/css/yaml_themes/tw_default/iehacks.css	
02	File_ftp:/teamwiki.net/httpdocs/static/css/yaml_themes/tw_default/tw_default.css	tw_default.css	.CSS	C		DefaultFile	ftp:/teamwiki.net/httpdocs/static/css/yaml_themes/tw_default/tw_default.css	
02	File_ftp:/teamwiki.net/httpdocs/static/css/yaml_themes/tw_default/tw_specialel.css	tw_specialel.css	.CSS	C		DefaultFile	ftp:/teamwiki.net/httpdocs/static/css/yaml_themes/tw_default/tw_specialel.css	
02	File_ftp:/teamwiki.net/httpdocs/static/css/yaml_themes/tw_default/twheadings.css	twheadings.css	.CSS	C		DefaultFile	ftp:/teamwiki.net/httpdocs/static/css/yaml_themes/tw_default/twheadings.css	
02	File_ftp:/teamwiki.net/httpdocs/static/css/yaml_themes/tw_default/twoldlayout.css	twoldlayout.css	.CSS	C		DefaultFile	ftp:/teamwiki.net/httpdocs/static/css/yaml_themes/tw_default/twoldlayout.css	
02	File_ftp:/teamwiki.net/httpdocs/static/css/yaml_themes/tw_default/user-admin.css	user-admin.css	.CSS	C		DefaultFile	ftp:/teamwiki.net/httpdocs/static/css/yaml_themes/tw_default/user-admin.css	
02	File_ftp:/teamwiki.net/httpdocs/static/css/yaml01/navigation/nav_vlist.css	nav_vlist.css	.CSS	C		DefaultFile	ftp:/teamwiki.net/httpdocs/static/css/yaml01/navigation/nav_vlist.css	
01		sonstige	Folder	C		Folder		
02	File_ftp:/teamwiki.net/httpdocs/static/css/twiki_adminminilayout.css	twiki_adminminilayout.css	.CSS	C		DefaultFile	ftp:/teamwiki.net/httpdocs/static/css/twiki_adminminilayout.css	
02	File_ftp:/teamwiki.net/httpdocs/static/css/twiki_adminminilayout2.css	twiki_adminminilayout2.css	.CSS	C		DefaultFile	ftp:/teamwiki.net/httpdocs/static/css/twiki_adminminilayout2.css	
02	File_ftp:/teamwiki.net/httpdocs/static/css/twiki_loginform.css	twiki_loginform.css	.CSS	C		DefaultFile	ftp:/teamwiki.net/httpdocs/static/css/twiki_loginform.css	
02	File_ftp:/teamwiki.net/httpdocs/static/css/yaml_themes/predefined_styles/style_01.css	style_01.css	.CSS	C		DefaultFile	ftp:/teamwiki.net/httpdocs/static/css/yaml_themes/predefined_styles/style_01.css	
02	File_ftp:/teamwiki.net/httpdocs/static/css/yaml_themes/predefined_styles/style_02.css	style_02.css	.CSS	C		DefaultFile	ftp:/teamwiki.net/httpdocs/static/css/yaml_themes/predefined_styles/style_02.css	
02	File_ftp:/teamwiki.net/httpdocs/static/css/yaml_themes/predefined_styles/style_03.css	style_03.css	.CSS	C		DefaultFile	ftp:/teamwiki.net/httpdocs/static/css/yaml_themes/predefined_styles/style_03.css	
02	File_ftp:/teamwiki.net/httpdocs/static/css/yaml_themes/predefined_styles/style_04.css	style_04.css	.CSS	C		DefaultFile	ftp:/teamwiki.net/httpdocs/static/css/yaml_themes/predefined_styles/style_04.css	
02	File_ftp:/teamwiki.net/httpdocs/static/css/yaml_themes/predefined_styles/style_05.css	style_05.css	.CSS	C		DefaultFile	ftp:/teamwiki.net/httpdocs/static/css/yaml_themes/predefined_styles/style_05.css	
00		Sonstige	Folder	E		Folder		
01		Neuer Ordner	Folder	C		Folder		
01	File_ftp:/teamwiki.net/httpdocs/webspace/mwupd3.teamwiki.net/request.php	request.php	.PHP	C		DefaultFile	ftp:/teamwiki.net/httpdocs/webspace/mwupd3.teamwiki.net/request.php	

NewPart: expanded
True
